[2025-11-22 23:51:30,586][__main__][INFO] - Not using distributed mode
[2025-11-22 23:51:30,587][__main__][INFO] - [23:51:30.587701]
[2025-11-22 23:51:30,587][__main__][INFO] - output_dir: outputs/2025-11-22/23-51-30
[2025-11-22 23:51:30,589][__main__][INFO] - [23:51:30.589236]
[2025-11-22 23:51:30,589][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-22 23:51:30,589][__main__][INFO] - [23:51:30.589915]
[2025-11-22 23:54:44,854][__main__][INFO] - Epoch: [70] Total time: 0:00:02 (2.4061 s / it)
[2025-11-22 23:54:47,282][__main__][INFO] - [23:54:47.282441]
[2025-11-22 23:54:47,282][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:02  lr: 0.000077  epoch: 71.0000 (71.0000)  loss: 0.1656 (0.1656)  RGBColorRegressionLoss_rgb_avg: 0.0828 (0.0828)  time: 2.4232  data: 1.9605  max mem: 5934
[2025-11-22 23:54:47,282][__main__][INFO] - [23:54:47.282876]
[2025-11-22 23:54:47,282][__main__][INFO] - Epoch: [71] Total time: 0:00:02 (2.4244 s / it)
[2025-11-22 23:54:49,737][__main__][INFO] - [23:54:49.737090]
[2025-11-22 23:54:49,737][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:02  lr: 0.000076  epoch: 72.0000 (72.0000)  loss: 0.1636 (0.1636)  RGBColorRegressionLoss_rgb_avg: 0.0818 (0.0818)  time: 2.4490  data: 1.9932  max mem: 5934
[2025-11-22 23:54:49,737][__main__][INFO] - [23:54:49.737440]
[2025-11-22 23:54:49,737][__main__][INFO] - Epoch: [72] Total time: 0:00:02 (2.4499 s / it)
[2025-11-22 23:54:52,148][__main__][INFO] - [23:54:52.148911]
[2025-11-22 23:54:52,149][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:02  lr: 0.000075  epoch: 73.0000 (73.0000)  loss: 0.1618 (0.1618)  RGBColorRegressionLoss_rgb_avg: 0.0809 (0.0809)  time: 2.4063  data: 1.9525  max mem: 5934
[2025-11-22 23:54:52,149][__main__][INFO] - [23:54:52.149340]
[2025-11-22 23:54:52,149][__main__][INFO] - Epoch: [73] Total time: 0:00:02 (2.4075 s / it)
[2025-11-22 23:54:55,198][__main__][INFO] - [23:54:55.198162]
[2025-11-22 23:54:55,198][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:03  lr: 0.000075  epoch: 74.0000 (74.0000)  loss: 0.1596 (0.1596)  RGBColorRegressionLoss_rgb_avg: 0.0798 (0.0798)  time: 3.0434  data: 1.9785  max mem: 5934
[2025-11-22 23:54:55,198][__main__][INFO] - [23:54:55.198731]
[2025-11-22 23:54:55,198][__main__][INFO] - Epoch: [74] Total time: 0:00:03 (3.0448 s / it)
[2025-11-22 23:54:57,616][__main__][INFO] - [23:54:57.616629]
[2025-11-22 23:54:57,616][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:02  lr: 0.000074  epoch: 75.0000 (75.0000)  loss: 0.1578 (0.1578)  RGBColorRegressionLoss_rgb_avg: 0.0789 (0.0789)  time: 2.4124  data: 1.9615  max mem: 5934
[2025-11-22 23:54:57,617][__main__][INFO] - [23:54:57.617054]
[2025-11-22 23:54:57,617][__main__][INFO] - Epoch: [75] Total time: 0:00:02 (2.4135 s / it)
[2025-11-22 23:55:00,036][__main__][INFO] - [23:55:00.036266]
[2025-11-22 23:55:00,036][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:02  lr: 0.000073  epoch: 76.0000 (76.0000)  loss: 0.1559 (0.1559)  RGBColorRegressionLoss_rgb_avg: 0.0780 (0.0780)  time: 2.4138  data: 1.9640  max mem: 5934
[2025-11-22 23:55:00,036][__main__][INFO] - [23:55:00.036678]
[2025-11-22 23:55:00,036][__main__][INFO] - Epoch: [76] Total time: 0:00:02 (2.4149 s / it)
[2025-11-22 23:55:02,449][__main__][INFO] - [23:55:02.449835]
[2025-11-22 23:55:02,450][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:02  lr: 0.000073  epoch: 77.0000 (77.0000)  loss: 0.1540 (0.1540)  RGBColorRegressionLoss_rgb_avg: 0.0770 (0.0770)  time: 2.4078  data: 1.9604  max mem: 5934
[2025-11-22 23:55:02,450][__main__][INFO] - [23:55:02.450246]
[2025-11-22 23:55:02,450][__main__][INFO] - Epoch: [77] Total time: 0:00:02 (2.4089 s / it)
[2025-11-22 23:55:04,864][__main__][INFO] - [23:55:04.864564]
[2025-11-22 23:55:04,864][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:02  lr: 0.000072  epoch: 78.0000 (78.0000)  loss: 0.1523 (0.1523)  RGBColorRegressionLoss_rgb_avg: 0.0762 (0.0762)  time: 2.4091  data: 1.9606  max mem: 5934
[2025-11-22 23:55:04,864][__main__][INFO] - [23:55:04.864936]
[2025-11-22 23:55:04,865][__main__][INFO] - Epoch: [78] Total time: 0:00:02 (2.4102 s / it)
[2025-11-22 23:55:07,875][__main__][INFO] - [23:55:07.875621]
[2025-11-22 23:55:07,875][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:03  lr: 0.000071  epoch: 79.0000 (79.0000)  loss: 0.1505 (0.1505)  RGBColorRegressionLoss_rgb_avg: 0.0753 (0.0753)  time: 3.0054  data: 1.9546  max mem: 5934
[2025-11-22 23:55:07,876][__main__][INFO] - [23:55:07.876065]
[2025-11-22 23:55:07,876][__main__][INFO] - Epoch: [79] Total time: 0:00:03 (3.0067 s / it)
[2025-11-22 23:55:10,320][__main__][INFO] - [23:55:10.320542]
[2025-11-22 23:55:10,320][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:02  lr: 0.000070  epoch: 80.0000 (80.0000)  loss: 0.1490 (0.1490)  RGBColorRegressionLoss_rgb_avg: 0.0745 (0.0745)  time: 2.4394  data: 1.9914  max mem: 5934
[2025-11-22 23:55:10,320][__main__][INFO] - [23:55:10.320932]
[2025-11-22 23:55:10,320][__main__][INFO] - Epoch: [80] Total time: 0:00:02 (2.4404 s / it)
[2025-11-22 23:55:12,854][__main__][INFO] - [23:55:12.854049]
[2025-11-22 23:55:12,854][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:02  lr: 0.000070  epoch: 81.0000 (81.0000)  loss: 0.1474 (0.1474)  RGBColorRegressionLoss_rgb_avg: 0.0737 (0.0737)  time: 2.5278  data: 2.0741  max mem: 5934
[2025-11-22 23:55:12,854][__main__][INFO] - [23:55:12.854980]
[2025-11-22 23:55:12,855][__main__][INFO] - Epoch: [81] Total time: 0:00:02 (2.5295 s / it)
[2025-11-22 23:55:15,561][__main__][INFO] - [23:55:15.561777]
[2025-11-22 23:55:15,562][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:02  lr: 0.000069  epoch: 82.0000 (82.0000)  loss: 0.1458 (0.1458)  RGBColorRegressionLoss_rgb_avg: 0.0729 (0.0729)  time: 2.6976  data: 2.2351  max mem: 5934
[2025-11-22 23:55:15,562][__main__][INFO] - [23:55:15.562550]
[2025-11-22 23:55:15,562][__main__][INFO] - Epoch: [82] Total time: 0:00:02 (2.6994 s / it)
[2025-11-22 23:55:18,347][__main__][INFO] - [23:55:18.347278]
[2025-11-22 23:55:18,347][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:02  lr: 0.000068  epoch: 83.0000 (83.0000)  loss: 0.1444 (0.1444)  RGBColorRegressionLoss_rgb_avg: 0.0722 (0.0722)  time: 2.7722  data: 2.3240  max mem: 5934
[2025-11-22 23:55:18,347][__main__][INFO] - [23:55:18.347722]
[2025-11-22 23:55:18,347][__main__][INFO] - Epoch: [83] Total time: 0:00:02 (2.7735 s / it)
[2025-11-22 23:55:21,557][__main__][INFO] - [23:55:21.557436]
[2025-11-22 23:55:21,557][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:03  lr: 0.000067  epoch: 84.0000 (84.0000)  loss: 0.1430 (0.1430)  RGBColorRegressionLoss_rgb_avg: 0.0715 (0.0715)  time: 3.2040  data: 2.1416  max mem: 5934
[2025-11-22 23:55:21,557][__main__][INFO] - [23:55:21.557962]
[2025-11-22 23:55:21,558][__main__][INFO] - Epoch: [84] Total time: 0:00:03 (3.2054 s / it)
[2025-11-22 23:55:24,030][__main__][INFO] - [23:55:24.030833]
[2025-11-22 23:55:24,031][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:02  lr: 0.000067  epoch: 85.0000 (85.0000)  loss: 0.1416 (0.1416)  RGBColorRegressionLoss_rgb_avg: 0.0708 (0.0708)  time: 2.4671  data: 2.0194  max mem: 5934
[2025-11-22 23:55:24,031][__main__][INFO] - [23:55:24.031232]
[2025-11-22 23:55:24,031][__main__][INFO] - Epoch: [85] Total time: 0:00:02 (2.4683 s / it)
[2025-11-22 23:55:26,486][__main__][INFO] - [23:55:26.486314]
[2025-11-22 23:55:26,486][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:02  lr: 0.000066  epoch: 86.0000 (86.0000)  loss: 0.1403 (0.1403)  RGBColorRegressionLoss_rgb_avg: 0.0701 (0.0701)  time: 2.4494  data: 2.0029  max mem: 5934
[2025-11-22 23:55:26,486][__main__][INFO] - [23:55:26.486724]
[2025-11-22 23:55:26,486][__main__][INFO] - Epoch: [86] Total time: 0:00:02 (2.4506 s / it)
[2025-11-22 23:55:28,951][__main__][INFO] - [23:55:28.951926]
[2025-11-22 23:55:28,952][__main__][INFO] - Epoch: [87]  [0/1]  eta: 0:00:02  lr: 0.000065  epoch: 87.0000 (87.0000)  loss: 0.1391 (0.1391)  RGBColorRegressionLoss_rgb_avg: 0.0695 (0.0695)  time: 2.4598  data: 2.0135  max mem: 5934
[2025-11-22 23:55:28,952][__main__][INFO] - [23:55:28.952336]
[2025-11-22 23:55:28,952][__main__][INFO] - Epoch: [87] Total time: 0:00:02 (2.4610 s / it)
[2025-11-22 23:55:31,385][__main__][INFO] - [23:55:31.385182]
[2025-11-22 23:55:31,385][__main__][INFO] - Epoch: [88]  [0/1]  eta: 0:00:02  lr: 0.000064  epoch: 88.0000 (88.0000)  loss: 0.1379 (0.1379)  RGBColorRegressionLoss_rgb_avg: 0.0689 (0.0689)  time: 2.4274  data: 1.9806  max mem: 5934
[2025-11-22 23:55:31,385][__main__][INFO] - [23:55:31.385604]
[2025-11-22 23:55:31,385][__main__][INFO] - Epoch: [88] Total time: 0:00:02 (2.4286 s / it)
[2025-11-22 23:55:34,404][__main__][INFO] - [23:55:34.404749]
[2025-11-22 23:55:34,404][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:03  lr: 0.000063  epoch: 89.0000 (89.0000)  loss: 0.1368 (0.1368)  RGBColorRegressionLoss_rgb_avg: 0.0684 (0.0684)  time: 3.0137  data: 1.9608  max mem: 5934
[2025-11-22 23:55:34,405][__main__][INFO] - [23:55:34.405180]
[2025-11-22 23:55:34,405][__main__][INFO] - Epoch: [89] Total time: 0:00:03 (3.0149 s / it)
[2025-11-22 23:55:36,894][__main__][INFO] - [23:55:36.894131]
[2025-11-22 23:55:36,894][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:02  lr: 0.000063  epoch: 90.0000 (90.0000)  loss: 0.1358 (0.1358)  RGBColorRegressionLoss_rgb_avg: 0.0679 (0.0679)  time: 2.4837  data: 2.0340  max mem: 5934
[2025-11-22 23:55:36,894][__main__][INFO] - [23:55:36.894507]
[2025-11-22 23:55:36,894][__main__][INFO] - Epoch: [90] Total time: 0:00:02 (2.4846 s / it)
[2025-11-22 23:55:39,327][__main__][INFO] - [23:55:39.327919]
[2025-11-22 23:55:39,328][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:02  lr: 0.000062  epoch: 91.0000 (91.0000)  loss: 0.1348 (0.1348)  RGBColorRegressionLoss_rgb_avg: 0.0674 (0.0674)  time: 2.4281  data: 1.9810  max mem: 5934
[2025-11-22 23:55:39,328][__main__][INFO] - [23:55:39.328279]
[2025-11-22 23:55:39,328][__main__][INFO] - Epoch: [91] Total time: 0:00:02 (2.4292 s / it)
[2025-11-22 23:55:41,786][__main__][INFO] - [23:55:41.786426]
[2025-11-22 23:55:41,786][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:02  lr: 0.000061  epoch: 92.0000 (92.0000)  loss: 0.1338 (0.1338)  RGBColorRegressionLoss_rgb_avg: 0.0669 (0.0669)  time: 2.4530  data: 2.0073  max mem: 5934
[2025-11-22 23:55:41,786][__main__][INFO] - [23:55:41.786829]
[2025-11-22 23:55:41,786][__main__][INFO] - Epoch: [92] Total time: 0:00:02 (2.4541 s / it)
[2025-11-22 23:55:44,267][__main__][INFO] - [23:55:44.267162]
[2025-11-22 23:55:44,267][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:02  lr: 0.000060  epoch: 93.0000 (93.0000)  loss: 0.1329 (0.1329)  RGBColorRegressionLoss_rgb_avg: 0.0665 (0.0665)  time: 2.4746  data: 2.0235  max mem: 5934
[2025-11-22 23:55:44,267][__main__][INFO] - [23:55:44.267625]
[2025-11-22 23:55:44,267][__main__][INFO] - Epoch: [93] Total time: 0:00:02 (2.4758 s / it)
[2025-11-22 23:55:47,494][__main__][INFO] - [23:55:47.494143]
[2025-11-22 23:55:47,494][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:03  lr: 0.000059  epoch: 94.0000 (94.0000)  loss: 0.1321 (0.1321)  RGBColorRegressionLoss_rgb_avg: 0.0660 (0.0660)  time: 3.2212  data: 2.1603  max mem: 5934
[2025-11-22 23:55:47,494][__main__][INFO] - [23:55:47.494636]
[2025-11-22 23:55:47,494][__main__][INFO] - Epoch: [94] Total time: 0:00:03 (3.2225 s / it)
[2025-11-22 23:55:50,163][__main__][INFO] - [23:55:50.163612]
[2025-11-22 23:55:50,163][__main__][INFO] - Epoch: [95]  [0/1]  eta: 0:00:02  lr: 0.000059  epoch: 95.0000 (95.0000)  loss: 0.1313 (0.1313)  RGBColorRegressionLoss_rgb_avg: 0.0656 (0.0656)  time: 2.6634  data: 2.2134  max mem: 5934
[2025-11-22 23:55:50,163][__main__][INFO] - [23:55:50.163975]
[2025-11-22 23:55:50,164][__main__][INFO] - Epoch: [95] Total time: 0:00:02 (2.6645 s / it)
[2025-11-22 23:55:52,666][__main__][INFO] - [23:55:52.666388]
[2025-11-22 23:55:52,666][__main__][INFO] - Epoch: [96]  [0/1]  eta: 0:00:02  lr: 0.000058  epoch: 96.0000 (96.0000)  loss: 0.1305 (0.1305)  RGBColorRegressionLoss_rgb_avg: 0.0653 (0.0653)  time: 2.4971  data: 2.0474  max mem: 5934
[2025-11-22 23:55:52,666][__main__][INFO] - [23:55:52.666761]
[2025-11-22 23:55:52,666][__main__][INFO] - Epoch: [96] Total time: 0:00:02 (2.4982 s / it)
[2025-11-22 23:55:55,202][__main__][INFO] - [23:55:55.202796]
[2025-11-22 23:55:55,203][__main__][INFO] - Epoch: [97]  [0/1]  eta: 0:00:02  lr: 0.000057  epoch: 97.0000 (97.0000)  loss: 0.1298 (0.1298)  RGBColorRegressionLoss_rgb_avg: 0.0649 (0.0649)  time: 2.5307  data: 2.0778  max mem: 5934
[2025-11-22 23:55:55,203][__main__][INFO] - [23:55:55.203283]
[2025-11-22 23:55:55,203][__main__][INFO] - Epoch: [97] Total time: 0:00:02 (2.5320 s / it)
[2025-11-22 23:55:57,644][__main__][INFO] - [23:55:57.644358]
[2025-11-22 23:55:57,644][__main__][INFO] - Epoch: [98]  [0/1]  eta: 0:00:02  lr: 0.000056  epoch: 98.0000 (98.0000)  loss: 0.1292 (0.1292)  RGBColorRegressionLoss_rgb_avg: 0.0646 (0.0646)  time: 2.4356  data: 1.9831  max mem: 5934
[2025-11-22 23:55:57,644][__main__][INFO] - [23:55:57.644770]
[2025-11-22 23:55:57,644][__main__][INFO] - Epoch: [98] Total time: 0:00:02 (2.4368 s / it)
[2025-11-22 23:56:00,748][__main__][INFO] - [23:56:00.748005]
[2025-11-22 23:56:00,748][__main__][INFO] - Epoch: [99]  [0/1]  eta: 0:00:03  lr: 0.000055  epoch: 99.0000 (99.0000)  loss: 0.1283 (0.1283)  RGBColorRegressionLoss_rgb_avg: 0.0642 (0.0642)  time: 3.0977  data: 2.0299  max mem: 5934
[2025-11-22 23:56:00,748][__main__][INFO] - [23:56:00.748636]
[2025-11-22 23:56:00,748][__main__][INFO] - Epoch: [99] Total time: 0:00:03 (3.0993 s / it)
[2025-11-22 23:56:03,182][__main__][INFO] - [23:56:03.182867]
[2025-11-22 23:56:03,183][__main__][INFO] - Epoch: [100]  [0/1]  eta: 0:00:02  lr: 0.000055  epoch: 100.0000 (100.0000)  loss: 0.1275 (0.1275)  RGBColorRegressionLoss_rgb_avg: 0.0638 (0.0638)  time: 2.4283  data: 1.9798  max mem: 5934
[2025-11-22 23:56:03,183][__main__][INFO] - [23:56:03.183347]
[2025-11-22 23:56:03,183][__main__][INFO] - Epoch: [100] Total time: 0:00:02 (2.4296 s / it)
[2025-11-22 23:56:05,634][__main__][INFO] - [23:56:05.634542]
[2025-11-22 23:56:05,634][__main__][INFO] - Epoch: [101]  [0/1]  eta: 0:00:02  lr: 0.000054  epoch: 101.0000 (101.0000)  loss: 0.1267 (0.1267)  RGBColorRegressionLoss_rgb_avg: 0.0634 (0.0634)  time: 2.4455  data: 1.9978  max mem: 5934
[2025-11-22 23:56:05,634][__main__][INFO] - [23:56:05.634964]
[2025-11-22 23:56:05,635][__main__][INFO] - Epoch: [101] Total time: 0:00:02 (2.4467 s / it)
[2025-11-22 23:56:08,131][__main__][INFO] - [23:56:08.131735]
[2025-11-22 23:56:08,131][__main__][INFO] - Epoch: [102]  [0/1]  eta: 0:00:02  lr: 0.000053  epoch: 102.0000 (102.0000)  loss: 0.1262 (0.1262)  RGBColorRegressionLoss_rgb_avg: 0.0631 (0.0631)  time: 2.4913  data: 2.0452  max mem: 5934
[2025-11-22 23:56:08,132][__main__][INFO] - [23:56:08.132129]
[2025-11-22 23:56:08,132][__main__][INFO] - Epoch: [102] Total time: 0:00:02 (2.4925 s / it)
[2025-11-22 23:56:10,577][__main__][INFO] - [23:56:10.577921]
[2025-11-22 23:56:10,578][__main__][INFO] - Epoch: [103]  [0/1]  eta: 0:00:02  lr: 0.000052  epoch: 103.0000 (103.0000)  loss: 0.1257 (0.1257)  RGBColorRegressionLoss_rgb_avg: 0.0629 (0.0629)  time: 2.4404  data: 1.9951  max mem: 5934
[2025-11-22 23:56:10,578][__main__][INFO] - [23:56:10.578302]
[2025-11-22 23:56:10,578][__main__][INFO] - Epoch: [103] Total time: 0:00:02 (2.4415 s / it)
[2025-11-22 23:56:13,624][__main__][INFO] - [23:56:13.624456]
[2025-11-22 23:56:13,624][__main__][INFO] - Epoch: [104]  [0/1]  eta: 0:00:03  lr: 0.000051  epoch: 104.0000 (104.0000)  loss: 0.1253 (0.1253)  RGBColorRegressionLoss_rgb_avg: 0.0626 (0.0626)  time: 3.0406  data: 1.9859  max mem: 5934
[2025-11-22 23:56:13,624][__main__][INFO] - [23:56:13.624971]
[2025-11-22 23:56:13,625][__main__][INFO] - Epoch: [104] Total time: 0:00:03 (3.0420 s / it)
[2025-11-22 23:56:16,265][__main__][INFO] - [23:56:16.265300]
[2025-11-22 23:56:16,265][__main__][INFO] - Epoch: [105]  [0/1]  eta: 0:00:02  lr: 0.000051  epoch: 105.0000 (105.0000)  loss: 0.1247 (0.1247)  RGBColorRegressionLoss_rgb_avg: 0.0624 (0.0624)  time: 2.6346  data: 2.1735  max mem: 5934
[2025-11-22 23:56:16,266][__main__][INFO] - [23:56:16.266329]
[2025-11-22 23:56:16,266][__main__][INFO] - Epoch: [105] Total time: 0:00:02 (2.6365 s / it)
[2025-11-22 23:56:18,966][__main__][INFO] - [23:56:18.966428]
[2025-11-22 23:56:18,966][__main__][INFO] - Epoch: [106]  [0/1]  eta: 0:00:02  lr: 0.000050  epoch: 106.0000 (106.0000)  loss: 0.1241 (0.1241)  RGBColorRegressionLoss_rgb_avg: 0.0621 (0.0621)  time: 2.6919  data: 2.2391  max mem: 5934
[2025-11-22 23:56:18,967][__main__][INFO] - [23:56:18.967057]
[2025-11-22 23:56:18,967][__main__][INFO] - Epoch: [106] Total time: 0:00:02 (2.6934 s / it)
[2025-11-22 23:56:21,707][__main__][INFO] - [23:56:21.707720]
[2025-11-22 23:56:21,708][__main__][INFO] - Epoch: [107]  [0/1]  eta: 0:00:02  lr: 0.000049  epoch: 107.0000 (107.0000)  loss: 0.1237 (0.1237)  RGBColorRegressionLoss_rgb_avg: 0.0619 (0.0619)  time: 2.7332  data: 2.2900  max mem: 5934
[2025-11-22 23:56:21,708][__main__][INFO] - [23:56:21.708200]
[2025-11-22 23:56:21,708][__main__][INFO] - Epoch: [107] Total time: 0:00:02 (2.7345 s / it)
[2025-11-22 23:56:24,126][__main__][INFO] - [23:56:24.126799]
[2025-11-22 23:56:24,127][__main__][INFO] - Epoch: [108]  [0/1]  eta: 0:00:02  lr: 0.000048  epoch: 108.0000 (108.0000)  loss: 0.1234 (0.1234)  RGBColorRegressionLoss_rgb_avg: 0.0617 (0.0617)  time: 2.4129  data: 1.9687  max mem: 5934
[2025-11-22 23:56:24,127][__main__][INFO] - [23:56:24.127232]
[2025-11-22 23:56:24,127][__main__][INFO] - Epoch: [108] Total time: 0:00:02 (2.4140 s / it)
[2025-11-22 23:56:27,145][__main__][INFO] - [23:56:27.145100]
[2025-11-22 23:56:27,145][__main__][INFO] - Epoch: [109]  [0/1]  eta: 0:00:03  lr: 0.000047  epoch: 109.0000 (109.0000)  loss: 0.1230 (0.1230)  RGBColorRegressionLoss_rgb_avg: 0.0615 (0.0615)  time: 3.0124  data: 1.9691  max mem: 5934
[2025-11-22 23:56:27,145][__main__][INFO] - [23:56:27.145515]
[2025-11-22 23:56:27,145][__main__][INFO] - Epoch: [109] Total time: 0:00:03 (3.0136 s / it)
[2025-11-22 23:56:29,565][__main__][INFO] - [23:56:29.565388]
[2025-11-22 23:56:29,565][__main__][INFO] - Epoch: [110]  [0/1]  eta: 0:00:02  lr: 0.000046  epoch: 110.0000 (110.0000)  loss: 0.1226 (0.1226)  RGBColorRegressionLoss_rgb_avg: 0.0613 (0.0613)  time: 2.4146  data: 1.9771  max mem: 5934
[2025-11-22 23:56:29,565][__main__][INFO] - [23:56:29.565764]
[2025-11-22 23:56:29,565][__main__][INFO] - Epoch: [110] Total time: 0:00:02 (2.4156 s / it)
[2025-11-22 23:56:32,017][__main__][INFO] - [23:56:32.017171]
[2025-11-22 23:56:32,017][__main__][INFO] - Epoch: [111]  [0/1]  eta: 0:00:02  lr: 0.000046  epoch: 111.0000 (111.0000)  loss: 0.1221 (0.1221)  RGBColorRegressionLoss_rgb_avg: 0.0611 (0.0611)  time: 2.4464  data: 2.0087  max mem: 5934
[2025-11-22 23:56:32,017][__main__][INFO] - [23:56:32.017602]
[2025-11-22 23:56:32,017][__main__][INFO] - Epoch: [111] Total time: 0:00:02 (2.4474 s / it)
[2025-11-22 23:56:34,420][__main__][INFO] - [23:56:34.420384]
[2025-11-22 23:56:34,420][__main__][INFO] - Epoch: [112]  [0/1]  eta: 0:00:02  lr: 0.000045  epoch: 112.0000 (112.0000)  loss: 0.1218 (0.1218)  RGBColorRegressionLoss_rgb_avg: 0.0609 (0.0609)  time: 2.3974  data: 1.9562  max mem: 5934
[2025-11-22 23:56:34,420][__main__][INFO] - [23:56:34.420834]
[2025-11-22 23:56:34,420][__main__][INFO] - Epoch: [112] Total time: 0:00:02 (2.3987 s / it)
[2025-11-22 23:56:36,903][__main__][INFO] - [23:56:36.903398]
[2025-11-22 23:56:36,903][__main__][INFO] - Epoch: [113]  [0/1]  eta: 0:00:02  lr: 0.000044  epoch: 113.0000 (113.0000)  loss: 0.1214 (0.1214)  RGBColorRegressionLoss_rgb_avg: 0.0607 (0.0607)  time: 2.4769  data: 2.0414  max mem: 5934
[2025-11-22 23:56:36,903][__main__][INFO] - [23:56:36.903759]
[2025-11-22 23:56:36,903][__main__][INFO] - Epoch: [113] Total time: 0:00:02 (2.4779 s / it)
[2025-11-22 23:56:39,891][__main__][INFO] - [23:56:39.891725]
[2025-11-22 23:56:39,891][__main__][INFO] - Epoch: [114]  [0/1]  eta: 0:00:02  lr: 0.000043  epoch: 114.0000 (114.0000)  loss: 0.1210 (0.1210)  RGBColorRegressionLoss_rgb_avg: 0.0605 (0.0605)  time: 2.9828  data: 1.9449  max mem: 5934
[2025-11-22 23:56:39,892][__main__][INFO] - [23:56:39.892185]
[2025-11-22 23:56:39,892][__main__][INFO] - Epoch: [114] Total time: 0:00:02 (2.9840 s / it)
[2025-11-22 23:56:42,317][__main__][INFO] - [23:56:42.317350]
[2025-11-22 23:56:42,317][__main__][INFO] - Epoch: [115]  [0/1]  eta: 0:00:02  lr: 0.000042  epoch: 115.0000 (115.0000)  loss: 0.1206 (0.1206)  RGBColorRegressionLoss_rgb_avg: 0.0603 (0.0603)  time: 2.4198  data: 1.9851  max mem: 5934
[2025-11-22 23:56:42,317][__main__][INFO] - [23:56:42.317746]
[2025-11-22 23:56:42,317][__main__][INFO] - Epoch: [115] Total time: 0:00:02 (2.4209 s / it)
[2025-11-22 23:56:44,722][__main__][INFO] - [23:56:44.722404]
[2025-11-22 23:56:44,722][__main__][INFO] - Epoch: [116]  [0/1]  eta: 0:00:02  lr: 0.000042  epoch: 116.0000 (116.0000)  loss: 0.1202 (0.1202)  RGBColorRegressionLoss_rgb_avg: 0.0601 (0.0601)  time: 2.3994  data: 1.9638  max mem: 5934
[2025-11-22 23:56:44,722][__main__][INFO] - [23:56:44.722778]
[2025-11-22 23:56:44,722][__main__][INFO] - Epoch: [116] Total time: 0:00:02 (2.4006 s / it)
[2025-11-22 23:56:47,119][__main__][INFO] - [23:56:47.119347]
[2025-11-22 23:56:47,119][__main__][INFO] - Epoch: [117]  [0/1]  eta: 0:00:02  lr: 0.000041  epoch: 117.0000 (117.0000)  loss: 0.1198 (0.1198)  RGBColorRegressionLoss_rgb_avg: 0.0599 (0.0599)  time: 2.3913  data: 1.9591  max mem: 5934
[2025-11-22 23:56:47,119][__main__][INFO] - [23:56:47.119708]
[2025-11-22 23:56:47,119][__main__][INFO] - Epoch: [117] Total time: 0:00:02 (2.3924 s / it)
[2025-11-22 23:56:49,542][__main__][INFO] - [23:56:49.542155]
[2025-11-22 23:56:49,542][__main__][INFO] - Epoch: [118]  [0/1]  eta: 0:00:02  lr: 0.000040  epoch: 118.0000 (118.0000)  loss: 0.1195 (0.1195)  RGBColorRegressionLoss_rgb_avg: 0.0597 (0.0597)  time: 2.4173  data: 1.9846  max mem: 5934
[2025-11-22 23:56:49,542][__main__][INFO] - [23:56:49.542536]
[2025-11-22 23:56:49,542][__main__][INFO] - Epoch: [118] Total time: 0:00:02 (2.4185 s / it)
[2025-11-22 23:56:52,535][__main__][INFO] - [23:56:52.535137]
[2025-11-22 23:56:52,535][__main__][INFO] - Epoch: [119]  [0/1]  eta: 0:00:02  lr: 0.000039  epoch: 119.0000 (119.0000)  loss: 0.1191 (0.1191)  RGBColorRegressionLoss_rgb_avg: 0.0596 (0.0596)  time: 2.9875  data: 1.9601  max mem: 5934
[2025-11-22 23:56:52,535][__main__][INFO] - [23:56:52.535666]
[2025-11-22 23:56:52,535][__main__][INFO] - Epoch: [119] Total time: 0:00:02 (2.9888 s / it)
[2025-11-22 23:56:54,963][__main__][INFO] - [23:56:54.963391]
[2025-11-22 23:56:54,963][__main__][INFO] - Epoch: [120]  [0/1]  eta: 0:00:02  lr: 0.000038  epoch: 120.0000 (120.0000)  loss: 0.1187 (0.1187)  RGBColorRegressionLoss_rgb_avg: 0.0594 (0.0594)  time: 2.4224  data: 1.9883  max mem: 5934
